日期,注册天数,签到第几天,锁仓绩效积分,可用绩效积分,养老绩效积分,当前累计贡献值,,,,,,,,,,
2020年5月15日,76,7,187.850006,0.52,2.91,437905,,,,,,,,,,
日期,注册天数,登陆第几天,签到贡献值,阅读倍数,阅读贡献值,分享贡献值,广告贡献值,今日获取的总贡献值,转换比,贡献值转换成积分,释放比,释放积分,锁仓绩效积分,可用绩效积分,养老绩效积分,累计贡献值
2020年5月16日,76,7,1376,20,1260,50,160,2846,5190.180176,0.548343,0.002,0.376797,188.021545,0.821437,2.985359,440751
2020年5月17日,77,1,12,20,1260,50,160,1482,5190.180176,0.285539,0.002,0.376614,187.930466,1.122729,3.060682,442233
2020年5月18日,78,2,24,20,1260,50,160,1494,5190.180176,0.287851,0.002,0.376437,187.841888,1.423878,3.13597,443727
2020年5月19日,79,3,36,20,1260,50,160,1506,5190.180176,0.290163,0.002,0.376264,187.755783,1.724889,3.211222,445233
2020年5月20日,80,4,48,20,1260,50,160,1518,5190.180176,0.292475,0.002,0.376097,187.672165,2.025767,3.286442,446751
2020年5月21日,81,5,60,20,1260,50,160,1530,5190.180176,0.294787,0.002,0.375934,187.591019,2.326514,3.361629,448281
2020年5月22日,82,6,72,20,1260,50,160,1542,5190.180176,0.2971,0.002,0.375776,187.512344,2.627135,3.436784,449823
2020年5月23日,83,7,1376,20,1260,50,160,2846,5190.180176,0.548343,0.002,0.376121,187.68457,2.928032,3.512008,452669
2020年5月24日,84,1,12,20,1260,50,160,1482,5190.180176,0.285539,0.002,0.37594,187.594162,3.228784,3.587196,454151
2020年5月25日,85,2,24,20,1260,50,160,1494,5190.180176,0.287851,0.002,0.375764,187.506256,3.529395,3.662349,455645
2020年5月26日,86,3,36,20,1260,50,160,1506,5190.180176,0.290163,0.002,0.375593,187.420822,3.82987,3.737468,457151
2020年5月27日,87,4,48,20,1260,50,160,1518,5190.180176,0.292475,0.002,0.375427,187.337875,4.130211,3.812553,458669
2020年5月28日,88,5,60,20,1260,50,160,1530,5190.180176,0.294787,0.002,0.375265,187.257401,4.430423,3.887606,460199
2020年5月29日,89,6,72,20,1260,50,160,1542,5190.180176,0.2971,0.002,0.375109,187.179398,4.730511,3.962628,461741
2020年5月30日,90,7,1376,20,1260,50,160,2846,5190.180176,0.548343,0.002,0.375455,187.35228,5.030875,4.037719,464587
2020年5月31日,91,1,12,20,1260,50,160,1482,5190.180176,0.285539,0.0015,0.281457,187.356354,5.256041,4.09401,466069
2020年6月1日,92,2,24,20,1260,50,160,1494,5190.180176,0.287851,0.0015,0.281466,187.362747,5.481214,4.150304,467563
2020年6月2日,93,3,36,20,1260,50,160,1506,5190.180176,0.290163,0.0015,0.281479,187.371429,5.706397,4.2066,469069
2020年6月3日,94,4,48,20,1260,50,160,1518,5190.180176,0.292475,0.0015,0.281496,187.382416,5.931594,4.262899,470587
2020年6月4日,95,5,60,20,1260,50,160,1530,5190.180176,0.294787,0.0015,0.281516,187.395691,6.156806,4.319202,472117
2020年6月5日,96,6,72,20,1260,50,160,1542,5190.180176,0.2971,0.0015,0.281539,187.411255,6.382038,4.37551,473659
2020年6月6日,97,7,1376,20,1260,50,160,2846,5190.180176,0.548343,0.0015,0.281939,187.677658,6.607589,4.431898,476505
2020年6月7日,98,1,12,20,1260,50,160,1482,5190.180176,0.285539,0.0015,0.281945,187.681244,6.833145,4.488286,477987
2020年6月8日,99,2,24,20,1260,50,160,1494,5190.180176,0.287851,0.0015,0.281954,187.687149,7.058708,4.544677,479481
2020年6月9日,100,3,36,20,1260,50,160,1506,5190.180176,0.290163,0.0015,0.281966,187.695343,7.284281,4.60107,480987
2020年6月10日,101,4,48,16,1020,50,160,1278,5190.180176,0.246234,0.0015,0.281912,187.659668,7.50981,4.657453,482265
2020年6月11日,102,5,60,16,1020,50,160,1290,5190.180176,0.248546,0.0015,0.281862,187.626358,7.7353,4.713826,483555
2020年6月12日,103,6,72,16,1020,50,160,1302,5190.180176,0.250858,0.0015,0.281816,187.595398,7.960752,4.770189,484857
2020年6月13日,104,7,1376,16,1020,50,160,2606,5190.180176,0.502102,0.0015,0.282146,187.815353,8.186469,4.826618,487463
2020年6月14日,105,1,12,16,1020,50,160,1242,5190.180176,0.239298,0.0015,0.282082,187.772568,8.412135,4.883035,488705
2020年6月15日,106,2,24,16,1020,50,160,1254,5190.180176,0.24161,0.0015,0.282021,187.732147,8.637753,4.939439,489959
2020年6月16日,107,3,36,16,1020,50,160,1266,5190.180176,0.243922,0.0015,0.281964,187.694107,8.863324,4.995831,491225
2020年6月17日,108,4,48,16,1020,50,160,1278,5190.180176,0.246234,0.0015,0.281911,187.658432,9.088853,5.052214,492503
2020年6月18日,109,5,60,16,1020,50,160,1290,5190.180176,0.248546,0.0015,0.28186,187.625122,9.314342,5.108586,493793
2020年6月19日,110,6,72,16,1020,50,160,1302,5190.180176,0.250858,0.0015,0.281814,187.594162,9.539793,5.164948,495095
2020年6月20日,111,7,1376,16,1020,50,160,2606,5190.180176,0.502102,0.0015,0.282144,187.814117,9.765509,5.221377,497701
2020年6月21日,112,1,12,16,1020,50,160,1242,5190.180176,0.239298,0.0015,0.28208,187.771347,9.991173,5.277793,498943
2020年6月22日,113,2,24,16,1020,50,160,1254,5190.180176,0.24161,0.0015,0.282019,187.730942,10.216788,5.334198,500197
2020年6月23日,114,3,36,16,1020,50,160,1266,5190.180176,0.243922,0.0015,0.281962,187.692902,10.442358,5.39059,501463
2020年6月24日,115,4,48,16,1020,50,160,1278,5190.180176,0.246234,0.0015,0.281909,187.657227,10.667885,5.446972,502741
2020年6月25日,116,5,60,16,1020,50,160,1290,5190.180176,0.248546,0.0015,0.281859,187.623917,10.893372,5.503344,504031
2020年6月26日,117,6,72,16,1020,50,160,1302,5190.180176,0.250858,0.0015,0.281812,187.592957,11.118821,5.559706,505333
2020年6月27日,118,7,1376,16,1020,50,160,2606,5190.180176,0.502102,0.0015,0.282143,187.812927,11.344535,5.616135,507939
2020年6月28日,119,1,12,16,1020,50,160,1242,5190.180176,0.239298,0.0015,0.282078,187.770157,11.570197,5.67255,509181
2020年6月29日,120,2,24,16,1020,50,160,1254,5190.180176,0.24161,0.0015,0.282018,187.729752,11.795812,5.728954,510435
2020年6月30日,121,3,36,16,1020,50,160,1266,5190.180176,0.243922,0.001,0.187974,187.785706,11.946191,5.766549,511701
2020年7月1日,122,4,48,16,1020,50,160,1278,5190.180176,0.246234,0.001,0.188032,187.843903,12.096617,5.804155,512979
2020年7月2日,123,5,60,16,1020,50,160,1290,5190.180176,0.248546,0.001,0.188092,187.904358,12.24709,5.841774,514269
2020年7月3日,124,6,72,16,1020,50,160,1302,5190.180176,0.250858,0.001,0.188155,187.967056,12.397614,5.879405,515571
2020年7月4日,125,7,1376,16,1020,50,160,2606,5190.180176,0.502102,0.001,0.188469,188.280685,12.548389,5.917099,518177
2020年7月5日,126,1,12,16,1020,50,160,1242,5190.180176,0.239298,0.001,0.18852,188.331467,12.699205,5.954803,519419
2020年7月6日,127,2,24,16,1020,50,160,1254,5190.180176,0.24161,0.001,0.188573,188.384506,12.850064,5.992517,520673
2020年7月7日,128,3,36,16,1020,50,160,1266,5190.180176,0.243922,0.001,0.188628,188.439804,13.000967,6.030243,521939
2020年7月8日,129,4,48,16,1020,50,160,1278,5190.180176,0.246234,0.001,0.188686,188.497345,13.151916,6.06798,523217
2020年7月9日,130,5,60,16,1020,50,160,1290,5190.180176,0.248546,0.001,0.188746,188.557144,13.302913,6.10573,524507
2020年7月10日,131,6,72,16,1020,50,160,1302,5190.180176,0.250858,0.001,0.188808,188.619186,13.453959,6.143491,525809
2020年7月11日,132,7,1376,16,1020,50,160,2606,5190.180176,0.502102,0.001,0.189121,188.932175,13.605256,6.181315,528415
2020年7月12日,133,1,12,16,1020,50,160,1242,5190.180176,0.239298,0.001,0.189171,188.9823,13.756594,6.21915,529657
2020年7月13日,134,2,24,16,1020,50,160,1254,5190.180176,0.24161,0.001,0.189224,189.034683,13.907973,6.256994,530911
2020年7月14日,135,3,36,16,1020,50,160,1266,5190.180176,0.243922,0.001,0.189279,189.089325,14.059396,6.29485,532177
2020年7月15日,136,4,48,16,1020,50,160,1278,5190.180176,0.246234,0.001,0.189336,189.146225,14.210864,6.332717,533455
2020年7月16日,137,5,60,16,1020,50,160,1290,5190.180176,0.248546,0.001,0.189395,189.205383,14.36238,6.370596,534745
2020年7月17日,138,6,72,16,1020,50,160,1302,5190.180176,0.250858,0.001,0.189456,189.266785,14.513945,6.408487,536047
2020年7月18日,139,7,1376,16,1020,50,160,2606,5190.180176,0.502102,0.001,0.189769,189.579117,14.66576,6.446441,538653
2020年7月19日,140,1,12,16,1020,50,160,1242,5190.180176,0.239298,0.001,0.189818,189.628601,14.817615,6.484405,539895
2020年7月20日,141,2,24,16,1020,50,160,1254,5190.180176,0.24161,0.001,0.18987,189.680344,14.969511,6.522379,541149
2020年7月21日,142,3,36,12,780,50,160,1026,5190.180176,0.197681,0.001,0.189878,189.688141,15.121413,6.560355,542175
2020年7月22日,143,4,48,12,780,50,160,1038,5190.180176,0.199993,0.001,0.189888,189.698242,15.273324,6.598332,543213
2020年7月23日,144,5,60,12,780,50,160,1050,5190.180176,0.202305,0.001,0.189901,189.710648,15.425244,6.636312,544263
2020年7月24日,145,6,72,12,780,50,160,1062,5190.180176,0.204617,0.001,0.189915,189.725357,15.577176,6.674295,545325
2020年7月25日,146,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.001,0.190181,189.991028,15.729321,6.712332,547691
2020年7月26日,147,1,12,12,780,50,160,1002,5190.180176,0.193057,0.001,0.190184,189.993896,15.881469,6.750369,548693
2020年7月27日,148,2,24,12,780,50,160,1014,5190.180176,0.195369,0.001,0.190189,189.999084,16.033621,6.788406,549707
2020年7月28日,149,3,36,12,780,50,160,1026,5190.180176,0.197681,0.001,0.190197,190.006561,16.185778,6.826446,550733
2020年7月29日,150,4,48,12,780,50,160,1038,5190.180176,0.199993,0.001,0.190207,190.016357,16.337942,6.864487,551771
2020年7月30日,151,5,60,12,780,50,160,1050,5190.180176,0.202305,0.0008,0.152175,190.066483,16.459682,6.894922,552821
2020年7月31日,152,6,72,12,780,50,160,1062,5190.180176,0.204617,0.0008,0.152217,190.118881,16.581455,6.925365,553883
2020年8月1日,153,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.0008,0.15246,190.422272,16.703423,6.955857,556249
2020年8月2日,154,1,12,12,780,50,160,1002,5190.180176,0.193057,0.0008,0.152492,190.46283,16.825417,6.986355,557251
2020年8月3日,155,2,24,12,780,50,160,1014,5190.180176,0.195369,0.0008,0.152527,190.505676,16.947437,7.01686,558265
2020年8月4日,156,3,36,12,780,50,160,1026,5190.180176,0.197681,0.0008,0.152563,190.550797,17.069487,7.047373,559291
2020年8月5日,157,4,48,12,780,50,160,1038,5190.180176,0.199993,0.0008,0.152601,190.59819,17.191566,7.077893,560329
2020年8月6日,158,5,60,12,780,50,160,1050,5190.180176,0.202305,0.0008,0.15264,190.647858,17.313679,7.108421,561379
2020年8月7日,159,6,72,12,780,50,160,1062,5190.180176,0.204617,0.0008,0.152682,190.699799,17.435823,7.138957,562441
2020年8月8日,160,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.0008,0.152925,191.002731,17.558163,7.169542,564807
2020年8月9日,161,1,12,12,780,50,160,1002,5190.180176,0.193057,0.0008,0.152957,191.042831,17.680529,7.200133,565809
2020年8月10日,162,2,24,12,780,50,160,1014,5190.180176,0.195369,0.0008,0.152991,191.08522,17.802921,7.230731,566823
2020年8月11日,163,3,36,12,780,50,160,1026,5190.180176,0.197681,0.0008,0.153026,191.129868,17.925343,7.261337,567849
2020年8月12日,164,4,48,12,780,50,160,1038,5190.180176,0.199993,0.0008,0.153064,191.176804,18.047794,7.29195,568887
2020年8月13日,165,5,60,12,780,50,160,1050,5190.180176,0.202305,0.0008,0.153103,191.225998,18.170277,7.32257,569937
2020年8月14日,166,6,72,12,780,50,160,1062,5190.180176,0.204617,0.0008,0.153144,191.277481,18.292791,7.353199,570999
2020年8月15日,167,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.0008,0.153387,191.579956,18.415501,7.383876,573365
2020年8月16日,168,1,12,12,780,50,160,1002,5190.180176,0.193057,0.0008,0.153418,191.619598,18.538235,7.41456,574367
2020年8月17日,169,2,24,12,780,50,160,1014,5190.180176,0.195369,0.0008,0.153452,191.661514,18.660995,7.44525,575381
2020年8月18日,170,3,36,12,780,50,160,1026,5190.180176,0.197681,0.0008,0.153487,191.705704,18.783785,7.475947,576407
2020年8月19日,171,4,48,12,780,50,160,1038,5190.180176,0.199993,0.0008,0.153525,191.752182,18.906605,7.506652,577445
2020年8月20日,172,5,60,12,780,50,160,1050,5190.180176,0.202305,0.0008,0.153564,191.800919,19.029455,7.537365,578495
2020年8月21日,173,6,72,12,780,50,160,1062,5190.180176,0.204617,0.0008,0.153604,191.851929,19.152338,7.568086,579557
2020年8月22日,174,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.0008,0.153846,192.153946,19.275415,7.598855,581923
2020年8月23日,175,1,12,12,780,50,160,1002,5190.180176,0.193057,0.0008,0.153878,192.193115,19.398518,7.629631,582925
2020年8月24日,176,2,24,12,780,50,160,1014,5190.180176,0.195369,0.0008,0.153911,192.234573,19.521646,7.660413,583939
2020年8月25日,177,3,36,12,780,50,160,1026,5190.180176,0.197681,0.0008,0.153946,192.278305,19.644804,7.691202,584965
2020年8月26日,178,4,48,12,780,50,160,1038,5190.180176,0.199993,0.0008,0.153983,192.324326,19.76799,7.721999,586003
2020年8月27日,179,5,60,12,780,50,160,1050,5190.180176,0.202305,0.0008,0.154021,192.372604,19.891207,7.752803,587053
2020年8月28日,180,6,72,12,780,50,160,1062,5190.180176,0.204617,0.0008,0.154062,192.423157,20.014456,7.783615,588115
2020年8月29日,181,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.0006,0.115727,192.76329,20.107038,7.806761,590481
2020年8月30日,182,1,12,12,780,50,160,1002,5190.180176,0.193057,0.0006,0.115774,192.840576,20.199657,7.829916,591483
2020年8月31日,183,2,24,12,780,50,160,1014,5190.180176,0.195369,0.0006,0.115822,192.920135,20.292315,7.85308,592497
2020年9月1日,184,3,36,12,780,50,160,1026,5190.180176,0.197681,0.0006,0.115871,193.001938,20.385012,7.876254,593523
2020年9月2日,185,4,48,12,780,50,160,1038,5190.180176,0.199993,0.0006,0.115921,193.086014,20.477749,7.899438,594561
2020年9月3日,186,5,60,12,780,50,160,1050,5190.180176,0.202305,0.0006,0.115973,193.172348,20.570528,7.922633,595611
2020年9月4日,187,6,72,12,780,50,160,1062,5190.180176,0.204617,0.0006,0.116026,193.260941,20.663349,7.945838,596673
2020年9月5日,188,7,1376,12,780,50,160,2366,5190.180176,0.455861,0.0006,0.11623,193.600571,20.756332,7.969084,599039
2020年9月6日,189,1,12,12,780,50,160,1002,5190.180176,0.193057,0.0006,0.116276,193.677353,20.849354,7.99234,600041
2020年9月7日,190,2,24,8,540,50,160,774,5190.180176,0.149128,0.0006,0.116296,193.710175,20.94239,8.015599,600815
2020年9月8日,191,3,36,8,540,50,160,786,5190.180176,0.15144,0.0006,0.116317,193.7453,21.035444,8.038862,601601
2020年9月9日,192,4,48,8,540,50,160,798,5190.180176,0.153752,0.0006,0.116339,193.782715,21.128515,8.06213,602399
2020年9月10日,193,5,60,8,540,50,160,810,5190.180176,0.156064,0.0006,0.116363,193.822418,21.221605,8.085402,603209
2020年9月11日,194,6,72,8,540,50,160,822,5190.180176,0.158376,0.0006,0.116388,193.864395,21.314716,8.10868,604031
2020年9月12日,195,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0006,0.116564,194.157455,21.407969,8.131992,606157
2020年9月13日,196,1,12,8,540,50,160,762,5190.180176,0.146816,0.0006,0.116583,194.187698,21.501234,8.155309,606919
2020年9月14日,197,2,24,8,540,50,160,774,5190.180176,0.149128,0.0006,0.116602,194.220215,21.594515,8.178629,607693
2020年9月15日,198,3,36,8,540,50,160,786,5190.180176,0.15144,0.0006,0.116623,194.255035,21.687813,8.201954,608479
2020年9月16日,199,4,48,8,540,50,160,798,5190.180176,0.153752,0.0006,0.116645,194.292145,21.78113,8.225283,609277
2020年9月17日,200,5,60,8,540,50,160,810,5190.180176,0.156064,0.0006,0.116669,194.331543,21.874464,8.248616,610087
2020年9月18日,201,6,72,8,540,50,160,822,5190.180176,0.158376,0.0006,0.116694,194.373215,21.967819,8.271955,610909
2020年9月19日,202,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0006,0.11687,194.66597,22.061316,8.295328,613035
2020年9月20日,203,1,12,8,540,50,160,762,5190.180176,0.146816,0.0006,0.116888,194.695908,22.154825,8.318706,613797
2020年9月21日,204,2,24,8,540,50,160,774,5190.180176,0.149128,0.0006,0.116907,194.728119,22.24835,8.342087,614571
2020年9月22日,205,3,36,8,540,50,160,786,5190.180176,0.15144,0.0006,0.116928,194.762634,22.341892,8.365473,615357
2020年9月23日,206,4,48,8,540,50,160,798,5190.180176,0.153752,0.0006,0.11695,194.799438,22.435452,8.388863,616155
2020年9月24日,207,5,60,8,540,50,160,810,5190.180176,0.156064,0.0006,0.116973,194.838531,22.52903,8.412257,616965
2020年9月25日,208,6,72,8,540,50,160,822,5190.180176,0.158376,0.0006,0.116998,194.879898,22.622629,8.435657,617787
2020年9月26日,209,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0006,0.117174,195.172348,22.716368,8.459091,619913
2020年9月27日,210,1,12,8,540,50,160,762,5190.180176,0.146816,0.0006,0.117192,195.201981,22.810122,8.48253,620675
2020年9月28日,211,2,24,8,540,50,160,774,5190.180176,0.149128,0.0004,0.07814,195.272964,22.872633,8.498158,621449
2020年9月29日,212,3,36,8,540,50,160,786,5190.180176,0.15144,0.0004,0.07817,195.346237,22.935169,8.513791,622235
2020年9月30日,213,4,48,8,540,50,160,798,5190.180176,0.153752,0.0004,0.0782,195.421783,22.997728,8.529431,623033
2020年10月1日,214,5,60,8,540,50,160,810,5190.180176,0.156064,0.0004,0.078231,195.499619,23.060314,8.545077,623843
2020年10月2日,215,6,72,8,540,50,160,822,5190.180176,0.158376,0.0004,0.078263,195.579727,23.122925,8.56073,624665
2020年10月3日,216,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0004,0.078396,195.91095,23.185642,8.576409,626791
2020年10月4日,217,1,12,8,540,50,160,762,5190.180176,0.146816,0.0004,0.078423,195.97934,23.248381,8.592094,627553
2020年10月5日,218,2,24,8,540,50,160,774,5190.180176,0.149128,0.0004,0.078451,196.050018,23.311142,8.607784,628327
2020年10月6日,219,3,36,8,540,50,160,786,5190.180176,0.15144,0.0004,0.078481,196.122986,23.373926,8.623481,629113
2020年10月7日,220,4,48,8,540,50,160,798,5190.180176,0.153752,0.0004,0.078511,196.198227,23.436735,8.639183,629911
2020年10月8日,221,5,60,8,540,50,160,810,5190.180176,0.156064,0.0004,0.078542,196.275757,23.499569,8.654891,630721
2020年10月9日,222,6,72,8,540,50,160,822,5190.180176,0.158376,0.0004,0.078574,196.35556,23.562428,8.670606,631543
2020年10月10日,223,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0004,0.078706,196.686478,23.625393,8.686347,633669
2020年10月11日,224,1,12,8,540,50,160,762,5190.180176,0.146816,0.0004,0.078733,196.754562,23.688379,8.702094,634431
2020年10月12日,225,2,24,8,540,50,160,774,5190.180176,0.149128,0.0004,0.078761,196.824921,23.751389,8.717846,635205
2020年10月13日,226,3,36,8,540,50,160,786,5190.180176,0.15144,0.0004,0.078791,196.897568,23.814421,8.733604,635991
2020年10月14日,227,4,48,8,540,50,160,798,5190.180176,0.153752,0.0004,0.078821,196.972488,23.877478,8.749369,636789
2020年10月15日,228,5,60,8,540,50,160,810,5190.180176,0.156064,0.0004,0.078851,197.049698,23.940559,8.765139,637599
2020年10月16日,229,6,72,8,540,50,160,822,5190.180176,0.158376,0.0004,0.078883,197.129181,24.003666,8.780915,638421
2020年10月17日,230,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0004,0.079016,197.459793,24.066879,8.796719,640547
2020年10月18日,231,1,12,8,540,50,160,762,5190.180176,0.146816,0.0004,0.079043,197.527573,24.130114,8.812527,641309
2020年10月19日,232,2,24,8,540,50,160,774,5190.180176,0.149128,0.0004,0.079071,197.597626,24.193371,8.828341,642083
2020年10月20日,233,3,36,8,540,50,160,786,5190.180176,0.15144,0.0004,0.0791,197.669968,24.256651,8.84416,642869
2020年10月21日,234,4,48,8,540,50,160,798,5190.180176,0.153752,0.0004,0.079129,197.744583,24.319954,8.859986,643667
2020年10月22日,235,5,60,8,540,50,160,810,5190.180176,0.156064,0.0004,0.07916,197.821487,24.383282,8.875818,644477
2020年10月23日,236,6,72,8,540,50,160,822,5190.180176,0.158376,0.0004,0.079192,197.900665,24.446636,8.891657,645299
2020年10月24日,237,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0004,0.079324,198.230957,24.510096,8.907521,647425
