日期,注册天数,签到第几天,锁仓绩效积分,可用绩效积分,养老绩效积分,当前累计贡献值,,,,,,,,,,
2020年10月25日,238,1,12,8,540,50,160,762,5190.180176,0.146816,0.0004,0.079351,198.298431,24.573576,8.923391,648187
2020年10月26日,239,2,24,8,540,50,160,774,5190.180176,0.149128,0.0004,0.079379,198.368179,24.637079,8.939267,648961
2020年10月27日,240,3,36,8,540,50,160,786,5190.180176,0.15144,0.0004,0.079408,198.440216,24.700605,8.955149,649747
2020年10月28日,241,4,48,8,540,50,160,798,5190.180176,0.153752,0.0003,0.059578,198.534378,24.748268,8.967064,650545
2020年10月29日,242,5,60,8,540,50,160,810,5190.180176,0.156064,0.0003,0.059607,198.630844,24.795954,8.978986,651355
2020年10月30日,243,6,72,8,540,50,160,822,5190.180176,0.158376,0.0003,0.059637,198.729584,24.843662,8.990913,652177
2020年10月31日,244,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0003,0.059742,199.079468,24.891457,9.002862,654303
2020年11月1日,245,1,12,8,540,50,160,762,5190.180176,0.146816,0.0003,0.059768,199.166519,24.93927,9.014815,655065
2020年11月2日,246,2,24,8,540,50,160,774,5190.180176,0.149128,0.0003,0.059795,199.255844,24.987106,9.026774,655839
2020年11月3日,247,3,36,8,540,50,160,786,5190.180176,0.15144,0.0003,0.059822,199.347458,25.034964,9.038739,656625
2020年11月4日,248,4,48,8,540,50,160,798,5190.180176,0.153752,0.0003,0.05985,199.44136,25.082844,9.05071,657423
2020年11月5日,249,5,60,8,540,50,160,810,5190.180176,0.156064,0.0003,0.059879,199.537552,25.130747,9.062686,658233
2020年11月6日,250,6,72,8,540,50,160,822,5190.180176,0.158376,0.0003,0.059909,199.636017,25.178675,9.074668,659055
2020年11月7日,251,7,1376,8,540,50,160,2126,5190.180176,0.40962,0.0003,0.060014,199.985626,25.226686,9.086671,661181
2020年11月8日,252,1,12,4,300,50,160,522,5190.180176,0.100575,0.0003,0.060026,200.026169,25.274708,9.098676,661703
2020年11月9日,253,2,24,4,300,50,160,534,5190.180176,0.102887,0.0003,0.060039,200.069016,25.322739,9.110683,662237
2020年11月10日,254,3,36,4,300,50,160,546,5190.180176,0.105199,0.0003,0.060052,200.114151,25.370781,9.122694,662783
2020年11月11日,255,4,48,4,300,50,160,558,5190.180176,0.107511,0.0003,0.060067,200.161591,25.418835,9.134707,663341
2020年11月12日,256,5,60,4,300,50,160,570,5190.180176,0.109823,0.0003,0.060081,200.211334,25.4669,9.146724,663911
2020年11月13日,257,6,72,4,300,50,160,582,5190.180176,0.112135,0.0003,0.060097,200.263367,25.514978,9.158743,664493
2020年11月14日,258,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0003,0.060188,200.566559,25.563129,9.17078,666379
2020年11月15日,259,1,12,4,300,50,160,522,5190.180176,0.100575,0.0003,0.0602,200.606934,25.61129,9.18282,666901
2020年11月16日,260,2,24,4,300,50,160,534,5190.180176,0.102887,0.0003,0.060213,200.649612,25.65946,9.194863,667435
2020年11月17日,261,3,36,4,300,50,160,546,5190.180176,0.105199,0.0003,0.060226,200.69458,25.707642,9.206908,667981
2020年11月18日,262,4,48,4,300,50,160,558,5190.180176,0.107511,0.0003,0.060241,200.741852,25.755835,9.218956,668539
2020年11月19日,263,5,60,4,300,50,160,570,5190.180176,0.109823,0.0003,0.060256,200.791412,25.804039,9.231007,669109
2020年11月20日,264,6,72,4,300,50,160,582,5190.180176,0.112135,0.0003,0.060271,200.843277,25.852257,9.243061,669691
2020年11月21日,265,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0003,0.060362,201.146286,25.900547,9.255134,671577
2020年11月22日,266,1,12,4,300,50,160,522,5190.180176,0.100575,0.0003,0.060374,201.186478,25.948847,9.267208,672099
2020年11月23日,267,2,24,4,300,50,160,534,5190.180176,0.102887,0.0003,0.060387,201.228973,25.997156,9.279285,672633
2020年11月24日,268,3,36,4,300,50,160,546,5190.180176,0.105199,0.0003,0.0604,201.273773,26.045477,9.291366,673179
2020年11月25日,269,4,48,4,300,50,160,558,5190.180176,0.107511,0.0003,0.060414,201.320877,26.093809,9.303449,673737
2020年11月26日,270,5,60,4,300,50,160,570,5190.180176,0.109823,0.0003,0.060429,201.37027,26.142153,9.315535,674307
2020年11月27日,271,6,72,4,300,50,160,582,5190.180176,0.112135,0.0002,0.040296,201.442108,26.174391,9.323594,674889
2020年11月28日,272,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0002,0.040361,201.765121,26.20668,9.331666,676775
2020年11月29日,273,1,12,4,300,50,160,522,5190.180176,0.100575,0.0002,0.040373,201.825317,26.238979,9.339741,677297
2020年11月30日,274,2,24,4,300,50,160,534,5190.180176,0.102887,0.0002,0.040386,201.887817,26.271288,9.347817,677831
2020年12月1日,275,3,36,4,300,50,160,546,5190.180176,0.105199,0.0002,0.040399,201.952606,26.303606,9.355897,678377
2020年12月2日,276,4,48,4,300,50,160,558,5190.180176,0.107511,0.0002,0.040412,202.019714,26.335936,9.363979,678935
2020年12月3日,277,5,60,4,300,50,160,570,5190.180176,0.109823,0.0002,0.040426,202.089111,26.368277,9.372065,679505
2020年12月4日,278,6,72,4,300,50,160,582,5190.180176,0.112135,0.0002,0.04044,202.160812,26.400629,9.380153,680087
2020年12月5日,279,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0002,0.040505,202.483673,26.433033,9.388253,681973
2020年12月6日,280,1,12,4,300,50,160,522,5190.180176,0.100575,0.0002,0.040517,202.543732,26.465446,9.396357,682495
2020年12月7日,281,2,24,4,300,50,160,534,5190.180176,0.102887,0.0002,0.040529,202.606094,26.497869,9.404463,683029
2020年12月8日,282,3,36,4,300,50,160,546,5190.180176,0.105199,0.0002,0.040542,202.670746,26.530304,9.412571,683575
2020年12月9日,283,4,48,4,300,50,160,558,5190.180176,0.107511,0.0002,0.040556,202.737701,26.562748,9.420682,684133
2020年12月10日,284,5,60,4,300,50,160,570,5190.180176,0.109823,0.0002,0.04057,202.806946,26.595203,9.428796,684703
2020年12月11日,285,6,72,4,300,50,160,582,5190.180176,0.112135,0.0002,0.040584,202.878494,26.62767,9.436913,685285
2020年12月12日,286,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0002,0.040648,203.201218,26.660189,9.445043,687171
2020年12月13日,287,1,12,4,300,50,160,522,5190.180176,0.100575,0.0002,0.04066,203.261124,26.692717,9.453175,687693
2020年12月14日,288,2,24,4,300,50,160,534,5190.180176,0.102887,0.0002,0.040673,203.323334,26.725254,9.461309,688227
2020年12月15日,289,3,36,4,300,50,160,546,5190.180176,0.105199,0.0002,0.040686,203.387848,26.757803,9.469446,688773
2020年12月16日,290,4,48,4,300,50,160,558,5190.180176,0.107511,0.0002,0.040699,203.454666,26.790361,9.477586,689331
2020年12月17日,291,5,60,4,300,50,160,570,5190.180176,0.109823,0.0002,0.040713,203.523773,26.822931,9.485728,689901
2020年12月18日,292,6,72,4,300,50,160,582,5190.180176,0.112135,0.0002,0.040727,203.595184,26.855513,9.493874,690483
2020年12月19日,293,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0002,0.040792,203.91777,26.888145,9.502032,692369
2020年12月20日,294,1,12,4,300,50,160,522,5190.180176,0.100575,0.0002,0.040804,203.977539,26.920788,9.510193,692891
2020年12月21日,295,2,24,4,300,50,160,534,5190.180176,0.102887,0.0002,0.040816,204.039612,26.953442,9.518356,693425
2020年12月22日,296,3,36,4,300,50,160,546,5190.180176,0.105199,0.0002,0.040829,204.103973,26.986105,9.526522,693971
2020年12月23日,297,4,48,4,300,50,160,558,5190.180176,0.107511,0.0002,0.040842,204.170639,27.01878,9.53469,694529
2020年12月24日,298,5,60,4,300,50,160,570,5190.180176,0.109823,0.0002,0.040856,204.239594,27.051464,9.542861,695099
2020年12月25日,299,6,72,4,300,50,160,582,5190.180176,0.112135,0.0002,0.04087,204.310867,27.08416,9.551035,695681
2020年12月26日,300,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.0002,0.040935,204.633301,27.116907,9.559222,697567
2020年12月27日,301,1,12,4,300,50,160,522,5190.180176,0.100575,0.00015,0.03071,204.703156,27.141476,9.565364,698089
2020年12月28日,302,2,24,4,300,50,160,534,5190.180176,0.102887,0.00015,0.030721,204.77533,27.166052,9.571508,698623
2020年12月29日,303,3,36,4,300,50,160,546,5190.180176,0.105199,0.00015,0.030732,204.849792,27.190638,9.577655,699169
2020年12月30日,304,4,48,4,300,50,160,558,5190.180176,0.107511,0.00015,0.030744,204.926559,27.215233,9.583803,699727
2020年12月31日,305,5,60,4,300,50,160,570,5190.180176,0.109823,0.00015,0.030755,205.005615,27.239838,9.589954,700297
2021年1月1日,306,6,72,4,300,50,160,582,5190.180176,0.112135,0.00015,0.030768,205.08699,27.264452,9.596107,700879
2021年1月2日,307,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.00015,0.030818,205.41954,27.289106,9.602271,702765
2021年1月3日,308,1,12,4,300,50,160,522,5190.180176,0.100575,0.00015,0.030828,205.489288,27.313768,9.608437,703287
2021年1月4日,309,2,24,4,300,50,160,534,5190.180176,0.102887,0.00015,0.030839,205.56134,27.33844,9.614604,703821
2021年1月5日,310,3,36,4,300,50,160,546,5190.180176,0.105199,0.00015,0.03085,205.635681,27.363119,9.620774,704367
2021年1月6日,311,4,48,4,300,50,160,558,5190.180176,0.107511,0.00015,0.030861,205.712326,27.387808,9.626946,704925
2021年1月7日,312,5,60,4,300,50,160,570,5190.180176,0.109823,0.00015,0.030873,205.791275,27.412506,9.633121,705495
2021年1月8日,313,6,72,4,300,50,160,582,5190.180176,0.112135,0.00015,0.030886,205.872528,27.437214,9.639298,706077
2021年1月9日,314,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.00015,0.030935,206.204971,27.461962,9.645486,707963
2021年1月10日,315,1,12,4,300,50,160,522,5190.180176,0.100575,0.00015,0.030946,206.274597,27.486719,9.651675,708485
2021年1月11日,316,2,24,4,300,50,160,534,5190.180176,0.102887,0.00015,0.030957,206.346527,27.511484,9.657866,709019
2021年1月12日,317,3,36,4,300,50,160,546,5190.180176,0.105199,0.00015,0.030968,206.420746,27.536259,9.66406,709565
2021年1月13日,318,4,48,4,300,50,160,558,5190.180176,0.107511,0.00015,0.030979,206.497284,27.561043,9.670256,710123
2021年1月14日,319,5,60,4,300,50,160,570,5190.180176,0.109823,0.00015,0.030991,206.576111,27.585836,9.676454,710693
2021年1月15日,320,6,72,4,300,50,160,582,5190.180176,0.112135,0.00015,0.031003,206.657242,27.61064,9.682654,711275
2021年1月16日,321,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.00015,0.031053,206.989563,27.635483,9.688865,713161
2021年1月17日,322,1,12,4,300,50,160,522,5190.180176,0.100575,0.00015,0.031064,207.059067,27.660334,9.695077,713683
2021年1月18日,323,2,24,4,300,50,160,534,5190.180176,0.102887,0.00015,0.031074,207.13089,27.685194,9.701292,714217
2021年1月19日,324,3,36,4,300,50,160,546,5190.180176,0.105199,0.00015,0.031085,207.205002,27.710062,9.707509,714763
2021年1月20日,325,4,48,4,300,50,160,558,5190.180176,0.107511,0.00015,0.031097,207.281418,27.73494,9.713728,715321
2021年1月21日,326,5,60,4,300,50,160,570,5190.180176,0.109823,0.00015,0.031109,207.360123,27.759827,9.71995,715891
2021年1月22日,327,6,72,4,300,50,160,582,5190.180176,0.112135,0.00015,0.031121,207.441132,27.784723,9.726174,716473
2021年1月23日,328,7,1376,4,300,50,160,1886,5190.180176,0.363379,0.00015,0.031171,207.773331,27.80966,9.732409,718359
2021年1月24日,329,1,12,4,300,50,160,522,5190.180176,0.100575,0.00015,0.031181,207.842728,27.834604,9.738645,718881
2021年1月25日,330,2,24,4,300,50,160,534,5190.180176,0.102887,0.00015,0.031192,207.914429,27.859558,9.744883,719415
2021年1月26日,331,3,36,4,300,50,160,546,5190.180176,0.105199,0.00015,0.031203,207.988419,27.88452,9.751123,719961
2021年1月27日,332,4,48,4,300,50,160,558,5190.180176,0.107511,0.00015,0.031214,208.064713,27.909491,9.757366,720519
2021年1月28日,333,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031221,208.108627,27.934467,9.763611,720909
2021年1月29日,334,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031228,208.154846,27.95945,9.769856,721311
2021年1月30日,335,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031273,208.452286,27.984468,9.776111,723017
2021年1月31日,336,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031278,208.486893,28.009491,9.782366,723359
2021年2月1日,337,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031283,208.523819,28.034517,9.788623,723713
2021年2月2日,338,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031289,208.563034,28.059549,9.794881,724079
2021年2月3日,339,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.031295,208.604568,28.084585,9.80114,724457
2021年2月4日,340,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031302,208.648407,28.109627,9.8074,724847
2021年2月5日,341,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031309,208.69455,28.134674,9.813662,725249
2021年2月6日,342,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031353,208.991898,28.159758,9.819932,726955
2021年2月7日,343,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031359,209.026428,28.184845,9.826203,727297
2021年2月8日,344,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031364,209.063278,28.209936,9.832477,727651
2021年2月9日,345,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.03137,209.102417,28.235033,9.838751,728017
2021年2月10日,346,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.031376,209.143875,28.260134,9.845026,728395
2021年2月11日,347,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031383,209.187622,28.28524,9.851302,728785
2021年2月12日,348,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.03139,209.233688,28.310352,9.85758,729187
2021年2月13日,349,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031434,209.53096,28.335501,9.863867,730893
2021年2月14日,350,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.03144,209.565414,28.360653,9.870154,731235
2021年2月15日,351,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031445,209.602173,28.385809,9.876444,731589
2021年2月16日,352,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031451,209.641235,28.410969,9.882734,731955
2021年2月17日,353,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.031457,209.682602,28.436134,9.889026,732333
2021年2月18日,354,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031464,209.726273,28.461306,9.895318,732723
2021年2月19日,355,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031471,209.772263,28.486483,9.901612,733125
2021年2月20日,356,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031515,210.069458,28.511694,9.907915,734831
2021年2月21日,357,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.03152,210.103821,28.536911,9.914219,735173
2021年2月22日,358,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031526,210.140503,28.562132,9.920524,735527
2021年2月23日,359,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031532,210.179489,28.587357,9.92683,735893
2021年2月24日,360,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.031538,210.220779,28.612587,9.933138,736271
2021年2月25日,361,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031544,210.264374,28.637823,9.939446,736661
2021年2月26日,362,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031551,210.310272,28.663065,9.945757,737063
2021年2月27日,363,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031596,210.607376,28.688341,9.952076,738769
2021年2月28日,364,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031601,210.641663,28.713621,9.958396,739111
2021年3月1日,365,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031606,210.678268,28.738907,9.964717,739465
2021年3月2日,366,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031612,210.717163,28.764196,9.97104,739831
2021年3月3日,367,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.031619,210.758377,28.789492,9.977364,740209
2021年3月4日,368,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031625,210.80188,28.814791,9.983688,740599
2021年3月5日,369,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031632,210.847702,28.840096,9.990015,741001
2021年3月6日,370,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031676,211.14473,28.865437,9.99635,742707
2021年3月7日,371,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031682,211.17894,28.890781,10.002687,743049
2021年3月8日,372,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031687,211.215454,28.916132,10.009024,743403
2021年3月9日,373,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031693,211.254272,28.941486,10.015362,743769
2021年3月10日,374,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.031699,211.29541,28.966846,10.021702,744147
2021年3月11日,375,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031706,211.338837,28.99221,10.028043,744537
2021年3月12日,376,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031712,211.384583,29.01758,10.034386,744939
2021年3月13日,377,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031757,211.681534,29.042986,10.040737,746645
2021年3月14日,378,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031762,211.715652,29.068396,10.04709,746987
2021年3月15日,379,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031768,211.75209,29.093809,10.053443,747341
2021年3月16日,380,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031773,211.790833,29.119228,10.059797,747707
2021年3月17日,381,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.03178,211.831879,29.144651,10.066154,748085
2021年3月18日,382,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031786,211.875229,29.17008,10.072511,748475
2021年3月19日,383,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031793,211.920883,29.195515,10.078869,748877
2021年3月20日,384,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031837,212.217758,29.220985,10.085237,750583
2021年3月21日,385,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031843,212.251801,29.24646,10.091605,750925
2021年3月22日,386,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031848,212.288162,29.271938,10.097975,751279
2021年3月23日,387,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031854,212.326813,29.297421,10.104345,751645
2021年3月24日,388,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.03186,212.367783,29.322908,10.110718,752023
2021年3月25日,389,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031866,212.411057,29.348402,10.117091,752413
2021年3月26日,390,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031873,212.456635,29.373901,10.123466,752815
2021年3月27日,391,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031918,212.753418,29.399435,10.129849,754521
2021年3月28日,392,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.031923,212.787384,29.424973,10.136234,754863
2021年3月29日,393,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.031928,212.823669,29.450516,10.14262,755217
2021年3月30日,394,3,36,1,120,50,160,366,5190.180176,0.070518,0.00015,0.031934,212.862244,29.476063,10.149007,755583
2021年3月31日,395,4,48,1,120,50,160,378,5190.180176,0.07283,0.00015,0.03194,212.903137,29.501616,10.155395,755961
2021年4月1日,396,5,60,1,120,50,160,390,5190.180176,0.075142,0.00015,0.031947,212.94632,29.527172,10.161784,756351
2021年4月2日,397,6,72,1,120,50,160,402,5190.180176,0.077454,0.00015,0.031954,212.991821,29.552734,10.168175,756753
2021年4月3日,398,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00015,0.031998,213.288528,29.578333,10.174574,758459
2021年4月4日,399,1,12,1,120,50,160,342,5190.180176,0.065894,0.00015,0.032003,213.322418,29.603935,10.180975,758801
2021年4月5日,400,2,24,1,120,50,160,354,5190.180176,0.068206,0.00015,0.032009,213.358612,29.629541,10.187377,759155
2021年4月6日,401,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.025611,213.403519,29.65003,10.192499,759521
