日期,注册天数,签到第几天,锁仓绩效积分,可用绩效积分,养老绩效积分,当前累计贡献值,,,,,,,,,,
2021年4月7日,402,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.025617,213.450729,29.670525,10.197622,759899
2021年4月8日,403,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.025623,213.500244,29.691023,10.202747,760289
2021年4月9日,404,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.025629,213.552063,29.711527,10.207873,760691
2021年4月10日,405,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.025666,213.855103,29.732059,10.213006,762397
2021年4月11日,406,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.025671,213.895325,29.752596,10.21814,762739
2021年4月12日,407,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.025676,213.937851,29.773136,10.223275,763093
2021年4月13日,408,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.025681,213.982681,29.79368,10.228412,763459
2021年4月14日,409,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.025687,214.029831,29.81423,10.233549,763837
2021年4月15日,410,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.025693,214.079269,29.834784,10.238688,764227
2021年4月16日,411,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.025699,214.131027,29.855343,10.243827,764629
2021年4月17日,412,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.025735,214.43399,29.875931,10.248974,766335
2021年4月18日,413,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.02574,214.474136,29.896523,10.254122,766677
2021年4月19日,414,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.025745,214.516602,29.917118,10.259271,767031
2021年4月20日,415,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.02575,214.561356,29.937719,10.264421,767397
2021年4月21日,416,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.025756,214.608429,29.958324,10.269571,767775
2021年4月22日,417,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.025762,214.657806,29.978933,10.274724,768165
2021年4月23日,418,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.025768,214.709488,29.999548,10.279878,768567
2021年4月24日,419,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.025805,215.01239,30.020191,10.285039,770273
2021年4月25日,420,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.025809,215.052475,30.040838,10.290201,770615
2021年4月26日,421,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.025814,215.094864,30.061489,10.295364,770969
2021年4月27日,422,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.02582,215.139557,30.082146,10.300529,771335
2021年4月28日,423,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.025825,215.186569,30.102806,10.305694,771713
2021年4月29日,424,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.025831,215.23587,30.12347,10.31086,772103
2021年4月30日,425,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.025838,215.287491,30.14414,10.316028,772505
2021年5月1日,426,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.025874,215.590317,30.164839,10.321202,774211
2021年5月2日,427,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.025879,215.630325,30.185541,10.326378,774553
2021年5月3日,428,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.025884,215.672653,30.206247,10.331554,774907
2021年5月4日,429,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.025889,215.71727,30.226959,10.336732,775273
2021年5月5日,430,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.025895,215.764206,30.247675,10.341911,775651
2021年5月6日,431,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.025901,215.813446,30.268396,10.347092,776041
2021年5月7日,432,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.025907,215.86499,30.289122,10.352273,776443
2021年5月8日,433,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.025943,216.167755,30.309875,10.357462,778149
2021年5月9日,434,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.025948,216.207687,30.330633,10.362652,778491
2021年5月10日,435,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.025953,216.249939,30.351397,10.367843,778845
2021年5月11日,436,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.025958,216.294495,30.372164,10.373034,779211
2021年5月12日,437,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.025964,216.341354,30.392935,10.378227,779589
2021年5月13日,438,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.02597,216.390518,30.413712,10.383421,779979
2021年5月14日,439,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.025976,216.442001,30.434492,10.388617,780381
2021年5月15日,440,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026012,216.74469,30.455301,10.393819,782087
2021年5月16日,441,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026017,216.784561,30.476114,10.399022,782429
2021年5月17日,442,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026022,216.826752,30.496933,10.404226,782783
2021年5月18日,443,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026028,216.871231,30.517756,10.409431,783149
2021年5月19日,444,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026033,216.91803,30.538582,10.414639,783527
2021年5月20日,445,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026039,216.967117,30.559414,10.419847,783917
2021年5月21日,446,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026045,217.018524,30.58025,10.425056,784319
2021年5月22日,447,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026082,217.321152,30.601114,10.430272,786025
2021年5月23日,448,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026086,217.360947,30.621983,10.43549,786367
2021年5月24日,449,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026091,217.403061,30.642857,10.440708,786721
2021年5月25日,450,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026097,217.447479,30.663734,10.445928,787087
2021年5月26日,451,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026102,217.494202,30.684616,10.451148,787465
2021年5月27日,452,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026108,217.543228,30.705503,10.456369,787855
2021年5月28日,453,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026114,217.594574,30.726395,10.461593,788257
2021年5月29日,454,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026151,217.897125,30.747314,10.466823,789963
2021年5月30日,455,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026156,217.936859,30.768238,10.472054,790305
2021年5月31日,456,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026161,217.978912,30.789167,10.477285,790659
2021年6月1日,457,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026166,218.023254,30.810101,10.482518,791025
2021年6月2日,458,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026172,218.069916,30.831038,10.487753,791403
2021年6月3日,459,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026177,218.118866,30.85198,10.492989,791793
2021年6月4日,460,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026184,218.170135,30.872927,10.498225,792195
2021年6月5日,461,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.02622,218.472626,30.893902,10.503469,793901
2021年6月6日,462,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026225,218.512283,30.914881,10.508715,794243
2021年6月7日,463,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.02623,218.55426,30.935865,10.513961,794597
2021年6月8日,464,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026235,218.598541,30.956854,10.519208,794963
2021年6月9日,465,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026241,218.645126,30.977846,10.524456,795341
2021年6月10日,466,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026246,218.694016,30.998844,10.529705,795731
2021年6月11日,467,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026253,218.745224,31.019846,10.534956,796133
2021年6月12日,468,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026289,219.047638,31.040876,10.540214,797839
2021年6月13日,469,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026294,219.087234,31.061911,10.545472,798181
2021年6月14日,470,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026299,219.129135,31.082949,10.550732,798535
2021年6月15日,471,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026304,219.17334,31.103992,10.555992,798901
2021年6月16日,472,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.02631,219.219864,31.12504,10.561255,799279
2021年6月17日,473,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026315,219.268677,31.146091,10.566518,799669
2021年6月18日,474,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026322,219.319809,31.167149,10.571782,800071
2021年6月19日,475,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026358,219.622162,31.188234,10.577054,801777
2021年6月20日,476,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026363,219.661682,31.209324,10.582327,802119
2021年6月21日,477,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026368,219.703522,31.230417,10.587601,802473
2021年6月22日,478,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026373,219.747665,31.251516,10.592875,802839
2021年6月23日,479,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026378,219.794113,31.272619,10.598151,803217
2021年6月24日,480,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026384,219.842865,31.293726,10.603428,803607
2021年6月25日,481,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.02639,219.893921,31.314838,10.608706,804009
2021年6月26日,482,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026427,220.196198,31.335979,10.613991,805715
2021年6月27日,483,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026431,220.235657,31.357124,10.619277,806057
2021年6月28日,484,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026436,220.27742,31.378273,10.624564,806411
2021年6月29日,485,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026442,220.321487,31.399426,10.629852,806777
2021年6月30日,486,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026447,220.367874,31.420584,10.635141,807155
2021年7月1日,487,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026453,220.41655,31.441746,10.640432,807545
2021年7月2日,488,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026459,220.467545,31.462914,10.645724,807947
2021年7月3日,489,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026496,220.76976,31.48411,10.651024,809653
2021年7月4日,490,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.0265,220.809143,31.50531,10.656324,809995
2021年7月5日,491,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026505,220.850845,31.526514,10.661626,810349
2021年7月6日,492,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026511,220.894852,31.547722,10.666928,810715
2021年7月7日,493,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026516,220.941162,31.568935,10.672232,811093
2021年7月8日,494,5,60,1,120,50,160,390,5190.180176,0.075142,0.00012,0.026522,220.989777,31.590153,10.677536,811483
2021年7月9日,495,6,72,1,120,50,160,402,5190.180176,0.077454,0.00012,0.026528,221.040695,31.611376,10.682841,811885
2021年7月10日,496,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.00012,0.026564,221.342834,31.632627,10.688154,813591
2021年7月11日,497,1,12,1,120,50,160,342,5190.180176,0.065894,0.00012,0.026569,221.382156,31.653883,10.693468,813933
2021年7月12日,498,2,24,1,120,50,160,354,5190.180176,0.068206,0.00012,0.026574,221.423782,31.675142,10.698783,814287
2021年7月13日,499,3,36,1,120,50,160,366,5190.180176,0.070518,0.00012,0.026579,221.467712,31.696405,10.704099,814653
2021年7月14日,500,4,48,1,120,50,160,378,5190.180176,0.07283,0.00012,0.026585,221.513962,31.717674,10.709415,815031
2021年7月15日,501,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.022159,221.56694,31.735401,10.713847,815421
2021年7月16日,502,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022164,221.622223,31.753132,10.71828,815823
2021年7月17日,503,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022195,221.928726,31.770887,10.722719,817529
2021年7月18日,504,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.022199,221.972412,31.788647,10.72716,817871
2021年7月19日,505,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022204,222.018417,31.80641,10.731601,818225
2021年7月20日,506,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.022209,222.066727,31.824177,10.736043,818591
2021年7月21日,507,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022214,222.11734,31.841948,10.740486,818969
2021年7月22日,508,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.022219,222.170258,31.859722,10.74493,819359
2021年7月23日,509,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022225,222.225479,31.877502,10.749375,819761
2021年7月24日,510,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022255,222.531921,31.895308,10.753826,821467
2021年7月25日,511,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.02226,222.575546,31.913115,10.758278,821809
2021年7月26日,512,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022264,222.62149,31.930925,10.762731,822163
2021年7月27日,513,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.022269,222.669739,31.94874,10.767184,822529
2021年7月28日,514,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022274,222.720291,31.96656,10.771639,822907
2021年7月29日,515,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.02228,222.773148,31.984385,10.776094,823297
2021年7月30日,516,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022285,222.828323,32.002213,10.780552,823699
2021年7月31日,517,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022316,223.13472,32.020065,10.785015,825405
2021年8月1日,518,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.02232,223.178284,32.037922,10.789479,825747
2021年8月2日,519,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022325,223.224167,32.055782,10.793944,826101
2021年8月3日,520,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.022329,223.272354,32.073647,10.79841,826467
2021年8月4日,521,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022335,223.322845,32.091515,10.802877,826845
2021年8月5日,522,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.02234,223.375641,32.109386,10.807345,827235
2021年8月6日,523,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022345,223.430756,32.127262,10.811814,827637
2021年8月7日,524,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022376,223.737091,32.145164,10.81629,829343
2021年8月8日,525,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.02238,223.780594,32.163067,10.820765,829685
2021年8月9日,526,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022385,223.826416,32.180973,10.825242,830039
2021年8月10日,527,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.02239,223.874542,32.198883,10.82972,830405
2021年8月11日,528,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022395,223.924973,32.216801,10.834199,830783
2021年8月12日,529,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.0224,223.977707,32.234722,10.838679,831173
2021年8月13日,530,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022406,224.032761,32.252647,10.843161,831575
2021年8月14日,531,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022436,224.339035,32.270596,10.847648,833281
2021年8月15日,532,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.02244,224.382477,32.288548,10.852136,833623
2021年8月16日,533,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022445,224.428238,32.306503,10.856625,833977
2021年8月17日,534,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.02245,224.476303,32.324463,10.861115,834343
2021年8月18日,535,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022455,224.526672,32.342426,10.865605,834721
2021年8月19日,536,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.02246,224.579346,32.360394,10.870097,835111
2021年8月20日,537,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022466,224.634338,32.378365,10.87459,835513
2021年8月21日,538,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022496,224.940552,32.396362,10.879089,837219
2021年8月22日,539,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.022501,224.983932,32.414364,10.88359,837561
2021年8月23日,540,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022505,225.029633,32.432369,10.888091,837915
2021年8月24日,541,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.02251,225.077637,32.450378,10.892593,838281
2021年8月25日,542,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022515,225.127945,32.468391,10.897097,838659
2021年8月26日,543,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.02252,225.180557,32.486408,10.901601,839049
2021年8月27日,544,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022526,225.235489,32.504429,10.906106,839451
2021年8月28日,545,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022556,225.541641,32.522472,10.910617,841157
2021年8月29日,546,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.022561,225.584961,32.54052,10.915129,841499
2021年8月30日,547,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022565,225.6306,32.558571,10.919641,841853
2021年8月31日,548,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.02257,225.678543,32.576626,10.924155,842219
2021年9月1日,549,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022575,225.728806,32.594685,10.92867,842597
2021年9月2日,550,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.02258,225.781357,32.612747,10.933186,842987
2021年9月3日,551,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022586,225.836227,32.630817,10.937703,843389
2021年9月4日,552,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022616,226.142319,32.648911,10.942226,845095
2021年9月5日,553,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.022621,226.185593,32.667007,10.946751,845437
2021年9月6日,554,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022625,226.231171,32.685108,10.951276,845791
2021年9月7日,555,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.02263,226.279053,32.703213,10.955802,846157
2021年9月8日,556,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022635,226.329254,32.721321,10.960329,846535
2021年9月9日,557,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.02264,226.381744,32.739433,10.964857,846925
2021年9月10日,558,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022646,226.436554,32.757549,10.969386,847327
2021年9月11日,559,7,1376,1,120,50,160,1706,5190.180176,0.328698,0.0001,0.022677,226.742584,32.775692,10.973922,849033
2021年9月12日,560,1,12,1,120,50,160,342,5190.180176,0.065894,0.0001,0.022681,226.785797,32.793839,10.978458,849375
2021年9月13日,561,2,24,1,120,50,160,354,5190.180176,0.068206,0.0001,0.022685,226.831314,32.811985,10.982995,849729
2021年9月14日,562,3,36,1,120,50,160,366,5190.180176,0.070518,0.0001,0.02269,226.879135,32.830135,10.987533,850095
2021年9月15日,563,4,48,1,120,50,160,378,5190.180176,0.07283,0.0001,0.022695,226.929276,32.848293,10.992072,850473
2021年9月16日,564,5,60,1,120,50,160,390,5190.180176,0.075142,0.0001,0.0227,226.981705,32.866455,10.996613,850863
2021年9月17日,565,6,72,1,120,50,160,402,5190.180176,0.077454,0.0001,0.022706,227.036453,32.884621,11.001154,851265
